year;sample;Length.mm
2005;14;7,7
2005;14;5,2
2005;14;5,6
2005;14;8,1
2005;14;5,5
2005;15;8,0
2005;15;2,6
2005;15;1,4
2005;15;1,7
2005;15;3,3
2005;15;2,3
2005;15;3,1
2005;15;3,6
2005;15;3,9
2005;15;2,8
2005;15;1,5
2005;15;1,2
2005;15;2,2
2005;15;3,2
2005;15;1,3
2005;15;2,6
2005;15;2,8
2005;15;4,3
2005;15;2,1
2005;15;2,6
2005;15;3,7
2005;15;2,3
2005;15;2,2
2005;15;3,3
2005;15;3,4
2005;15;5,1
2005;15;1,5
2005;15;3,2
2005;15;1,3
2005;15;2,8
2005;15;2,3
2005;15;3,5
2005;15;3,5
2005;15;3,8
2005;15;2,5
2005;15;6,2
2005;15;2,8
2005;15;4,4
2005;15;3,6
2005;15;6,2
2005;15;1,2
2005;15;2,0
2005;15;1,8
2005;15;4,2
2005;15;1,7
2005;15;2,1
2005;15;1,7
2005;15;2,2
2005;15;1,7
2005;15;2,0
2005;15;1,4
2005;15;1,4
2005;15;1,6
2005;15;3,0
2005;15;4,7
2005;15;2,6
2005;15;5,6
2005;15;3,6
2005;15;1,5
2005;15;3,2
2005;15;2,0
2005;15;5,0
2005;15;2,4
2005;15;2,0
2005;15;1,8
2005;15;2,0
2005;15;2,9
2005;15;2,2
2005;15;1,8
2005;15;1,4
2005;15;1,5
2005;15;1,1
2005;15;4,3
2005;15;1,3
2005;15;2,2
2005;15;2,3
2005;15;3,4
2006;1;2,2
2006;1;2,3
2006;1;2,6
2006;1;2,6
2006;1;2,6
2006;1;2,6
2006;1;2,7
2006;1;2,9
2006;1;3,2
2006;1;3,3
2006;1;3,4
2006;1;3,4
2006;1;3,6
2006;1;3,7
2006;1;3,9
2006;1;4,0
2006;1;4,0
2006;1;4,0
2006;1;4,1
2006;1;4,1
2006;1;4,1
2006;1;4,3
2006;1;4,4
2006;1;4,5
2006;1;4,6
2006;1;4,6
2006;1;4,6
2006;1;4,8
2006;1;5,2
2006;1;5,6
2006;1;5,9
2006;1;6,6
2006;2;2,9
2006;2;3,0
2006;2;3,7
2006;2;4,0
2006;3;1,6
2006;3;3,2
2006;3;3,2
2006;3;3,6
2006;3;4,0
2006;3;4,0
2006;3;4,6
2006;3;4,7
2006;3;5,1
2006;3;5,1
2006;3;9,0
2006;4;1,3
2006;4;1,5
2006;4;1,6
2006;4;1,6
2006;4;1,6
2006;4;1,6
2006;4;1,6
2006;4;1,6
2006;4;1,7
2006;4;1,7
2006;4;1,7
2006;4;1,8
2006;4;1,9
2006;4;1,9
2006;4;1,9
2006;4;1,9
2006;4;1,9
2006;4;2,1
2006;4;2,1
2006;4;2,1
2006;4;2,1
2006;4;2,1
2006;4;2,1
2006;4;2,2
2006;4;2,3
2006;4;2,4
2006;4;2,4
2006;4;2,5
2006;4;2,5
2006;4;2,6
2006;4;2,6
2006;4;2,6
2006;4;2,6
2006;4;2,6
2006;4;2,6
2006;4;2,7
2006;4;2,8
2006;4;2,8
2006;4;2,9
2006;4;3,0
2006;4;3,0
2006;4;3,1
2006;4;3,1
2006;4;3,1
2006;4;3,1
2006;4;3,2
2006;4;3,2
2006;4;3,3
2006;4;3,4
2006;4;3,5
2006;4;3,5
2006;4;3,5
2006;4;3,5
2006;4;3,6
2006;4;3,6
2006;4;3,6
2006;4;3,7
2006;4;3,7
2006;4;3,7
2006;4;3,8
2006;4;3,9
2006;4;4,0
2006;4;4,0
2006;4;4,0
2006;4;4,1
2006;4;4,1
2006;4;4,1
2006;4;4,2
2006;4;4,3
2006;4;4,3
2006;4;4,6
2006;4;4,6
2006;4;4,7
2006;4;4,9
2006;4;5,0
2006;4;5,1
2006;4;5,1
2006;4;5,4
2006;4;6,2
2006;5;1,5
2006;5;2,7
2006;5;3,1
2006;5;4,1
2006;5;4,2
2006;6;1,2
2006;6;1,3
2006;6;1,4
2006;6;1,6
2006;6;1,7
2006;6;1,7
2006;6;1,7
2006;6;1,8
2006;6;1,8
2006;6;1,8
2006;6;1,9
2006;6;1,9
2006;6;1,9
2006;6;1,9
2006;6;2,0
2006;6;2,0
2006;6;2,0
2006;6;2,0
2006;6;2,0
2006;6;2,1
2006;6;2,1
2006;6;2,1
2006;6;2,1
2006;6;2,1
2006;6;2,1
2006;6;2,1
2006;6;2,2
2006;6;2,3
2006;6;2,4
2006;6;2,5
2006;6;2,6
2006;6;2,6
2006;6;2,6
2006;6;2,8
2006;6;3,1
2006;6;3,3
2006;6;3,3
2006;6;3,4
2006;6;3,4
2006;6;3,6
2006;6;3,6
2006;6;3,6
2006;6;3,7
2006;6;3,7
2006;6;3,7
2006;6;3,8
2006;6;3,9
2006;6;4,0
2006;6;4,1
2006;6;4,4
2006;6;4,6
2006;6;4,7
2006;6;4,8
2006;6;5,0
2006;6;5,1
2006;6;5,1
2006;6;5,4
2006;6;5,9
2006;7;1,6
2006;7;2,0
2006;7;2,0
2006;7;2,1
2006;7;2,4
2006;7;2,6
2006;7;2,6
2006;7;2,7
2006;7;3,0
2006;7;3,1
2006;7;3,2
2006;7;3,4
2006;7;3,5
2006;7;3,6
2006;7;3,6
2006;7;3,8
2006;7;3,9
2006;7;3,9
2006;7;4,1
2006;7;4,2
2006;7;4,3
2006;7;4,4
2006;7;4,5
2006;7;4,7
2006;7;5,0
2006;8;1,9
2006;8;3,8
2006;8;6,5
2006;9;0,8
2006;9;1,7
2006;9;1,7
2006;9;1,7
2006;9;1,9
2006;9;2,2
2006;9;2,2
2006;9;2,2
2006;9;2,3
2006;9;2,3
2006;9;2,4
2006;9;2,5
2006;9;2,6
2006;9;2,8
2006;9;2,8
2006;9;2,9
2006;9;3,0
2006;9;3,1
2006;9;3,1
2006;9;3,1
2006;9;3,2
2006;9;3,3
2006;9;3,3
2006;9;3,4
2006;9;3,6
2006;9;3,8
2006;9;3,8
2006;9;3,9
2006;9;4,4
2006;9;4,5
2006;9;4,8
2006;9;5,2
2006;9;5,4
2006;9;5,4
2006;9;5,4
2006;9;9,1
2006;10;1,8
2006;10;1,8
2006;10;1,8
2006;10;1,9
2006;10;1,9
2006;10;1,9
2006;10;1,9
2006;10;1,9
2006;10;2,0
2006;10;2,1
2006;10;2,2
2006;10;2,2
2006;10;2,2
2006;10;2,2
2006;10;2,2
2006;10;2,2
2006;10;2,3
2006;10;2,3
2006;10;2,3
2006;10;2,3
2006;10;2,4
2006;10;2,4
2006;10;2,5
2006;10;2,6
2006;10;2,6
2006;10;2,6
2006;10;2,8
2006;10;3,0
2006;10;3,2
2006;10;3,2
2006;10;3,2
2006;10;3,3
2006;10;3,4
2006;10;3,4
2006;10;3,4
2006;10;3,7
2006;10;4,2
2006;11;2,0
2006;11;2,4
2006;11;2,6
2006;11;2,7
2006;11;2,9
2006;11;3,6
2006;11;3,6
2006;11;3,8
2006;11;3,9
2006;11;4,4
2006;12;1,3
2006;12;1,3
2006;12;1,4
2006;12;1,5
2006;12;1,6
2006;12;1,6
2006;12;1,6
2006;12;1,7
2006;12;1,7
2006;12;1,7
2006;12;1,8
2006;12;1,8
2006;12;1,8
2006;12;1,8
2006;12;1,9
2006;12;1,9
2006;12;1,9
2006;12;1,9
2006;12;2,0
2006;12;2,1
2006;12;2,1
2006;12;2,1
2006;12;2,1
2006;12;2,1
2006;12;2,2
2006;12;2,2
2006;12;2,2
2006;12;2,3
2006;12;2,3
2006;12;2,4
2006;12;2,7
2006;12;3,1
2006;12;3,3
2006;12;3,3
2006;12;3,4
2006;12;3,6
2006;12;3,9
2006;12;5,5
2007;1;9,9
2007;2;7,0
2007;2;2,9
2007;2;3,4
2007;2;9,6
2007;2;1,9
2007;2;2,7
2007;2;4,2
2007;2;2,0
2007;2;1,5
2007;2;6,9
2007;2;5,7
2007;2;2,3
2007;2;3,4
2007;2;1,4
2007;2;3,8
2007;2;4,1
2007;2;3,9
2007;2;2,3
2007;2;2,6
2007;2;6,5
2007;2;4,3
2007;2;4,3
2007;2;4,6
2007;2;1,2
2007;2;1,7
2007;3;6,2
2007;3;4,3
2007;3;2,5
2007;3;7,3
2007;3;8,2
2007;3;6,7
2007;3;6,2
2007;3;3,7
2007;3;4,1
2007;3;8,5
2007;3;1,9
2007;3;2,1
2007;3;3,2
2007;3;NA
2007;4;9,6
2007;4;3,2
2007;4;4,3
2007;4;1,4
2007;4;4,0
2007;4;7,7
2007;4;4,6
2007;4;1,2
2007;4;3,7
2007;4;3,4
2007;4;3,3
2007;4;1,4
2007;4;6,0
2007;4;2,1
2007;4;2,1
2007;4;4,5
2007;4;3,9
2007;4;1,6
2007;4;1,2
2007;4;2,4
2007;4;2,8
2007;4;2,1
2007;4;1,5
2007;4;1,7
2007;4;1,4
2007;4;5,2
2007;4;1,7
2007;4;2,7
2007;4;1,9
2007;4;2,7
2007;4;1,8
2007;4;2,8
2007;4;1,5
2007;4;7,0
2007;4;2,2
2007;4;1,7
2007;4;3,3
2007;4;2,2
2007;4;1,6
2007;4;1,4
2007;4;2,5
2007;4;1,6
2007;4;3,9
2007;4;3,4
2007;4;5,1
2007;4;2,7
2007;4;2,1
2007;4;6,0
2007;4;1,4
2007;5;6,0
2007;5;6,2
2007;5;3,5
2007;5;1,4
2007;5;3,2
2007;5;2,4
2007;5;5,0
2007;5;1,3
2007;5;5,3
2007;5;1,9
2007;5;1,2
2007;5;4,3
2007;5;4,9
2007;5;5,4
2007;5;6,0
2007;5;5,9
2007;5;7,0
2007;5;4,0
2007;5;3,5
2007;5;1,4
2007;5;1,3
2007;5;1,4
2007;5;1,8
2007;5;1,2
2007;5;1,1
2007;5;1,7
2007;5;2,0
2007;5;1,7
2007;5;1,4
2007;5;1,8
2007;5;1,3
2007;5;2,0
2007;5;1,1
2007;5;1,2
2007;5;1,5
2007;5;1,4
2007;5;1,5
2007;5;1,6
2007;5;1,4
2007;5;1,3
2007;5;1,3
2007;5;1,3
2007;5;1,4
2007;5;1,6
2007;5;2,1
2007;5;1,5
2007;5;2,1
2007;5;1,6
2007;5;1,7
2007;5;2,4
2007;5;1,3
2007;5;1,6
2007;5;1,1
2007;5;1,1
2007;5;1,6
2007;5;4,0
2007;5;1,6
2007;6;8,0
2007;6;9,7
2007;6;6,2
2007;6;7,2
2007;6;5,4
2007;6;10,5
2007;6;5,3
2007;6;4,8
2007;6;5,2
2007;6;3,8
2007;6;4,0
2007;6;5,2
2007;6;10,5
2007;6;6,8
2007;6;4,4
2007;6;6,4
2007;6;5,2
2007;6;3,9
2007;6;5,2
2007;6;4,1
2007;6;6,5
2007;6;4,1
2007;6;8,3
2007;6;6,8
2007;6;6,1
2007;6;4,9
2007;6;3,6
2007;6;5,1
2007;6;5,1
2007;6;4,0
2007;6;3,7
2007;6;4,2
2007;6;4,7
2007;6;3,1
2007;6;2,2
2007;6;4,6
2007;6;2,8
2007;6;2,0
2007;6;4,6
2007;6;5,7
2007;6;4,7
2007;6;3,0
2007;6;4,3
2007;6;3,8
2007;6;2,0
2007;6;2,4
2007;6;2,2
2007;6;1,5
2007;6;2,6
2007;6;2,2
2007;6;2,1
2007;6;1,4
2007;6;1,0
2007;6;1,2
2007;6;1,2
2007;6;1,3
2007;6;1,3
2007;6;1,3
2007;6;1,3
2007;6;1,7
2007;6;1,4
2007;6;1,5
2007;6;1,2
2007;6;1,3
2007;6;1,3
2007;6;1,3
2007;6;1,5
2007;6;1,3
2007;6;1,3
2007;6;2,0
2007;6;1,2
2007;6;1,8
2007;6;2,0
2007;6;1,2
2007;6;1,4
2007;6;1,9
2007;6;1,4
2007;6;1,7
2007;6;1,7
2007;6;1,3
2007;6;1,5
2007;6;1,2
2007;6;1,6
2007;6;2,6
2007;6;1,8
2007;6;1,2
2007;6;1,0
2007;6;1,5
2007;6;1,4
2007;6;1,3
2007;6;1,3
2007;6;1,2
2007;6;1,3
2007;6;1,3
2007;6;1,3
2007;6;1,6
2007;6;1,1
2007;6;1,2
2007;6;1,5
2007;6;1,3
2007;6;1,4
2007;6;1,2
2007;6;1,4
2007;6;1,2
2007;6;1,2
2007;7;2,6
2007;7;5,6
2007;7;1,4
2007;8;4,1
2007;8;2,9
2007;8;3,7
2007;8;2,6
2007;8;5,8
2007;8;3,2
2007;9;5,4
2007;9;4,8
2007;9;5,4
2007;9;1,9
2007;9;1,5
2007;9;1,6
2007;9;4,6
2007;9;5,8
2007;9;5,3
2007;9;1,4
2007;9;1,6
2007;9;1,4
2007;9;1,9
2007;9;2,2
2007;9;5,0
2007;9;1,5
2007;9;6,0
2007;9;1,2
2007;9;7,4
2007;9;4,3
2007;9;1,3
2007;9;5,2
2007;9;4,7
2007;9;6,2
2007;9;4,7
2007;9;1,7
2007;9;5,0
2007;10;4,3
2007;10;7,7
2007;10;5,7
2007;10;5,1
2007;10;4,9
2007;10;5,1
2007;10;1,7
2007;10;2,6
2007;10;5,4
2007;10;2,6
2007;10;2,1
2007;10;5,0
2007;10;1,3
2007;10;1,4
2007;10;3,7
2007;10;1,6
2007;10;4,6
2007;10;4,2
2007;10;3,6
2007;10;4,7
2007;10;2,8
2007;10;3,9
2007;10;4,3
2007;10;1,9
2007;10;2,3
2007;10;1,4
2007;10;2,9
2007;10;1,6
2007;10;1,4
2007;11;7,0
2007;11;4,2
2007;11;3,6
2007;11;4,0
2007;11;3,2
2007;11;2,4
2007;11;4,1
2007;11;2,0
2007;11;5,6
2007;11;5,4
2007;11;3,8
2007;11;2,8
2007;11;5,6
2007;11;3,0
2007;11;5,2
2007;11;2,0
2007;11;1,6
2007;11;1,7
2007;11;2,2
2007;11;2,3
2007;11;1,8
2007;11;1,8
2007;11;4,2
2007;11;2,7
2007;11;2,6
2007;11;2,4
2007;11;2,1
2007;11;2,4
2007;11;1,6
2007;11;1,9
2007;11;2,2
2007;11;1,6
2007;11;3,4
2007;11;3,4
2007;11;3,1
2007;11;1,4
2007;11;2,3
2007;11;1,4
2007;11;1,7
2007;11;1,3
2007;11;1,3
2007;11;1,5
2007;11;1,2
2007;11;1,4
2007;11;1,7
2007;11;1,7
2007;11;1,6
2007;11;1,7
2007;11;1,8
2007;11;1,4
2007;11;1,3
2007;11;1,2
2007;11;1,8
2007;11;1,5
2007;11;1,7
2007;11;1,7
2007;11;1,3
2007;11;1,8
2007;11;1,6
2007;11;1,6
2007;11;1,8
2007;11;1,3
2007;11;2,1
2007;11;1,5
2007;11;1,6
2007;11;2,1
2007;11;1,5
2007;11;1,4
2007;11;1,6
2007;11;1,2
2007;11;1,5
2007;11;1,5
2007;11;1,6
2007;11;1,6
2007;11;1,3
2007;11;1,6
2007;11;1,9
2007;11;1,9
2007;11;1,3
2007;11;1,3
2007;11;1,7
2007;11;1,6
2007;11;2,1
2007;11;1,4
2007;11;1,3
2007;11;2,1
2007;11;1,6
2007;11;1,5
2007;11;1,3
2007;11;1,8
2007;11;2,4
2007;11;1,5
2007;11;1,7
2007;11;1,7
2007;11;1,7
2007;11;1,6
2007;11;1,3
2007;11;1,5
2007;11;1,5
2007;11;1,2
2007;11;2,3
2007;11;1,6
2007;11;1,1
2007;11;1,5
2007;11;1,9
2007;11;1,7
2007;11;1,7
2007;11;2,0
2007;11;2,4
2007;11;1,6
2007;11;1,3
2007;11;1,1
2007;11;1,1
2007;11;1,6
2007;11;1,8
2007;11;1,3
2007;12;8,4
2007;12;4,3
2007;12;4,7
2007;12;5,5
2007;12;4,2
2007;12;4,3
2007;12;6,8
2007;12;5,9
2007;12;4,7
2007;12;4,3
2007;12;4,6
2007;12;4,4
2007;12;3,6
2007;12;3,4
2007;12;2,9
2007;12;2,9
2007;12;5,4
2007;12;4,8
2007;12;1,6
2007;12;1,4
2007;12;1,3
2007;12;1,4
2007;12;1,2
2007;12;1,5
2007;12;1,5
2007;12;1,3
2007;12;1,4
2007;12;1,5
2007;12;1,3
2007;12;1,6
2007;12;1,4
2007;12;1,4
2007;12;1,9
2007;12;1,7
2007;12;1,7
2007;12;1,4
2007;12;1,3
2007;12;1,4
2007;12;1,2
2007;12;1,6
2007;12;1,6
2007;12;2,0
2007;12;1,2
2007;12;1,3
2007;12;1,3
2007;12;3,1
2007;12;1,3
2007;12;1,1
2007;12;1,8
2007;12;1,6
2007;12;1,5
2007;12;1,9
2007;12;1,5
2007;12;1,4
2007;12;1,8
2007;12;1,3
2007;12;1,4
2007;12;1,6
2007;12;1,6
2007;12;1,3
2007;12;1,2
2007;12;2,4
2007;12;1,4
2007;12;1,3
2007;12;NA
2007;12;NA
2007;12;NA
2007;12;1,3
2007;12;1,6
2007;12;1,6
2007;12;1,3
2007;12;1,5
2007;12;1,2
2007;12;1,3
2007;12;1,5
2007;12;1,6
2007;12;1,3
2007;12;2,5
2007;12;1,6
2007;12;1,6
2007;12;1,4
2007;12;1,6
2007;12;1,4
2007;12;1,5
2007;12;1,5
2007;12;1,3
2007;12;1,4
2007;12;1,4
2007;12;NA
2007;12;NA
2007;12;1,3
2007;12;2,2
2007;12;1,2
2007;12;1,4
2007;12;1,3
2007;12;2,1
2007;12;1,9
2007;12;NA
2007;12;2,4
2007;12;1,5
2007;12;1,4
2007;12;1,4
2007;12;1,0
2007;12;1,4
2007;12;1,6
2007;12;1,5
2007;12;1,6
2007;12;1,6
2007;12;1,5
2007;12;1,4
2007;12;1,6
2007;12;1,6
2007;12;1,5
2007;12;2,0
2007;12;1,4
2007;12;1,4
2007;12;1,5
2007;12;1,2
2007;12;1,5
2007;12;1,5
2007;12;1,6
2007;12;1,4
2007;12;1,7
2007;12;1,6
2007;12;1,5
2007;12;2,9
2007;12;1,3
2007;12;1,2
2007;12;1,4
2007;12;1,4
2007;12;1,4
2007;12;1,2
2007;12;1,6
2007;12;2,8
2007;12;1,3
2007;12;1,5
2007;12;1,7
2007;12;1,4
2007;12;1,5
2007;12;1,3
2007;12;1,4
2007;12;1,2
2007;12;0,8
2007;12;1,5
2007;12;1,2
2007;12;1,4
2007;12;1,4
2007;12;1,8
2007;12;1,6
2007;12;1,2
2007;12;1,3
2007;12;1,4
2007;12;1,8
2007;12;1,3
2007;12;1,6
2007;12;1,4
2007;12;2,1
2007;12;1,3
2007;12;1,2
2007;12;1,4
2007;12;1,6
2007;12;1,4
2007;12;1,3
2007;12;1,5
2007;12;1,7
2007;12;1,3
2007;12;1,4
2007;12;1,6
2007;12;1,4
2007;12;1,3
2007;12;1,9
2007;12;2,1
2007;12;1,6
2007;12;1,8
2007;12;2,4
2007;12;1,6
2007;12;1,7
2007;12;1,7
2007;12;1,3
2007;12;1,2
2007;12;1,3
2007;12;1,0
2007;12;1,6
2007;12;1,3
2007;12;1,0
2007;12;1,1
2007;12;1,3
2007;13;4,7
2007;13;4,0
2007;13;5,2
2007;13;4,1
2007;13;4,9
2007;13;3,4
2007;13;6,6
2007;13;5,9
2007;13;3,6
2007;13;5,2
2007;14;5,2
2007;14;5,8
2007;14;5,7
2007;14;6,5
2007;14;3,8
2007;14;3,4
2007;14;3,5
2007;14;2,4
2007;14;2,2
2007;14;1,6
2007;14;2,0
2007;14;2,3
2007;14;2,1
2007;14;1,5
2007;14;2,8
2007;14;2,4
2007;14;1,4
2007;14;1,8
2007;14;2,6
2007;14;2,6
2007;14;1,7
2007;14;1,8
2007;14;2,2
2007;14;2,4
2007;14;2,0
2007;14;5,0
2007;15;9,7
2007;15;6,5
2007;15;4,7
2007;15;7,9
2007;15;3,7
2007;15;3,4
2007;15;3,7
2007;15;3,8
2007;15;3,3
2007;15;3,4
2007;15;3,7
2007;15;3,4
2007;15;3,0
2007;15;7,5
2007;15;4,8
2007;15;4,5
2007;15;6,6
2007;15;6,2
2007;15;2,7
2007;15;3,5
2007;15;4,6
2007;15;2,8
2007;15;1,6
2007;15;3,8
2007;15;2,4
2007;15;2,6
2007;15;1,8
2007;15;3,8
2007;15;3,4
2007;15;2,3
2007;15;1,7
2007;15;1,4
2007;15;1,5
2007;15;2,2
2007;15;1,4
2007;15;1,6
2007;15;1,4
2007;15;1,9
2007;15;1,5
2007;15;1,7
2007;15;1,3
2007;15;1,4
2007;15;1,3
2007;15;1,7
2007;15;1,8
2007;15;1,3
2007;15;1,6
2007;15;1,8
2007;15;1,3
2007;15;2,0
2007;15;1,8
2007;15;1,4
2007;15;1,8
2007;15;1,7
2007;15;1,8
2007;15;1,3
2007;15;1,5
2007;15;1,6
2007;15;1,4
2007;15;1,8
2007;15;1,4
2007;15;1,3
2007;15;1,6
2007;15;1,0
2007;15;1,1
2008;1;9,7
2008;1;1,6
2008;1;8,2
2008;1;2,3
2008;1;8,3
2008;1;8,9
2008;1;9,0
2008;1;4,6
2008;1;7,3
2008;1;3,8
2008;1;1,5
2008;1;2,4
2008;1;1,4
2008;1;2,6
2008;1;2,3
2008;1;2,1
2008;1;1,6
2008;1;1,8
2008;1;2,9
2008;1;2,3
2008;1;2,5
2008;1;2,1
2008;1;1,8
2008;1;2,1
2008;1;1,4
2008;1;3,0
2008;1;1,4
2008;1;1,8
2008;1;1,3
2008;1;1,7
2008;1;1,6
2008;1;1,8
2008;1;1,9
2008;1;2,1
2008;1;4,2
2008;1;2,2
2008;1;1,6
2008;1;1,6
2008;1;1,2
2008;1;1,8
2008;1;1,5
2008;1;1,5
2008;1;1,3
2008;1;1,7
2008;1;1,2
2008;1;2,1
2008;2;9,5
2008;2;7,7
2008;2;1,7
2008;2;5,5
2008;2;5,7
2008;2;5,9
2008;2;7,3
2008;2;6,1
2008;2;3,2
2008;2;4,4
2008;2;3,3
2008;2;5,5
2008;2;5,8
2008;2;2,2
2008;2;3,0
2008;2;1,6
2008;2;1,4
2008;2;5,2
2008;2;5,6
2008;2;6,0
2008;2;8,4
2008;2;6,6
2008;2;4,5
2008;2;2,1
2008;2;7,5
2008;2;3,2
2008;2;4,2
2008;2;4,0
2008;2;5,9
2008;2;3,5
2008;2;2,0
2008;2;6,1
2008;2;5,9
2008;2;1,4
2008;2;6,7
2008;2;4,3
2008;2;3,9
2008;2;4,5
2008;2;3,9
2008;2;4,8
2008;2;3,2
2008;2;1,5
2008;2;1,6
2008;2;1,4
2008;2;4,6
2008;2;7,2
2008;2;1,5
2008;2;5,1
2008;2;1,5
2008;2;1,4
2008;2;1,3
2008;2;4,6
2008;2;1,8
2008;2;4,3
2008;2;4,1
2008;2;1,9
2008;2;1,5
2008;2;1,8
2008;2;1,8
2008;2;1,2
2008;2;2,0
2008;2;1,7
2008;2;3,3
2008;2;2,2
2008;2;1,6
2008;2;1,6
2008;2;2,2
2008;2;1,6
2008;2;2,6
2008;2;1,5
2008;2;1,3
2008;2;1,2
2008;2;1,4
2008;2;1,1
2008;2;1,7
2008;2;2,0
2008;2;3,6
2008;2;2,2
2008;2;1,9
2008;2;1,7
2008;2;1,7
2008;2;1,6
2008;2;1,1
2008;3;6,7
2008;3;4,6
2008;3;5,5
2008;3;1,6
2008;3;2,5
2008;3;1,6
2008;3;2,6
2008;3;7,9
2008;3;10,3
2008;3;10,7
2008;3;7,5
2008;3;5,7
2008;3;2,0
2008;3;1,6
2008;3;1,7
2008;3;1,4
2008;3;8,4
2008;3;8,3
2008;3;7,7
2008;3;7,5
2008;3;1,7
2008;3;8,0
2008;3;7,1
2008;3;1,5
2008;3;1,6
2008;3;1,7
2008;3;1,5
2008;3;2,3
2008;3;2,1
2008;3;3,6
2008;4;11,1
2008;4;5,4
2008;4;1,9
2008;4;5,4
2008;4;5,8
2008;4;1,4
2008;4;2,9
2008;4;10,4
2008;4;1,6
2008;5;5,3
2008;5;4,6
2008;5;1,5
2008;5;3,2
2008;5;1,6
2008;5;2,8
2008;5;3,5
2008;5;2,6
2008;5;1,8
2008;5;1,8
2008;5;5,0
2008;5;9,4
2008;5;7,4
2008;5;2,8
2008;5;2,4
2008;5;1,5
2008;5;1,6
2008;5;1,4
2008;5;1,5
2008;5;1,3
2008;5;3,1
2008;5;1,6
2008;5;9,7
2008;5;4,2
2008;5;5,5
2008;5;4,5
2008;5;1,6
2008;5;2,2
2008;5;5,2
2008;5;3,6
2008;5;2,4
2008;5;1,5
2008;5;1,4
2008;5;2,1
2008;5;1,7
2008;5;1,3
2008;6;1,6
2008;6;3,9
2008;6;1,6
2008;6;1,6
2008;6;2,4
2008;6;4,2
2008;6;4,0
2008;6;3,9
2008;6;2,7
2008;6;2,6
2008;6;3,7
2008;6;4,6
2008;6;3,7
2008;6;1,6
2008;6;1,6
2008;6;1,6
2008;6;1,4
2008;6;2,9
2008;6;1,6
2008;6;1,5
2008;6;1,5
2008;6;1,2
2008;6;1,3
2008;6;1,5
2008;6;3,5
2008;6;1,7
2008;6;1,2
2008;6;1,2
2008;6;1,7
2008;6;1,6
2008;6;1,2
2008;6;3,2
2008;6;1,4
2008;6;1,3
2008;6;1,5
2008;6;1,3
2008;6;1,5
2008;6;1,7
2008;6;1,1
2008;6;3,2
2008;6;3,5
2008;6;10,0
2008;6;7,3
2008;6;9,8
2008;6;5,2
2008;6;7,4
2008;6;5,3
2008;6;5,3
2008;6;5,9
2008;6;7,9
2008;6;7,1
2008;6;7,7
2008;6;6,6
2008;6;7,1
2008;6;4,4
2008;6;5,8
2008;6;5,9
2008;6;5,2
2008;6;7,2
2008;6;6,3
2008;6;6,2
2008;6;5,4
2008;6;7,9
2008;6;5,8
2008;6;5,7
2008;6;6,3
2008;6;6,2
2008;6;1,4
2008;7;4,4
2008;7;3,8
2008;7;4,4
2008;7;3,2
2008;7;3,1
2008;7;3,7
2008;7;1,7
2008;7;2,7
2008;7;2,7
2008;7;2,5
2008;7;3,2
2008;7;2,3
2008;7;2,3
2008;7;1,8
2008;7;4,3
2008;7;2,1
2008;7;4,8
2008;7;1,9
2008;7;2,4
2008;7;2,6
2008;7;1,9
2008;7;2,6
2008;7;2,4
2008;7;2,2
2008;7;3,8
2008;7;2,1
2008;7;3,8
2008;7;2,8
2008;7;2,2
2008;7;2,1
2008;7;3,5
2008;7;1,8
2008;7;3,4
2008;7;1,3
2008;7;1,8
2008;7;1,8
2008;7;1,3
2008;7;3,2
2008;7;2,2
2008;7;3,2
2008;7;2,2
2008;7;2,3
2008;7;2,4
2008;7;3,3
2008;7;2,9
2008;7;2,8
2008;7;2,1
2008;7;2,7
2008;7;2,4
2008;7;3,4
2008;7;1,4
2008;7;3,0
2008;7;2,9
2008;7;1,6
2008;7;1,6
2008;7;3,3
2008;7;2,6
2008;7;2,0
2008;7;3,1
2008;7;1,9
2008;7;1,9
2008;7;2,0
2008;7;3,2
2008;7;3,4
2008;7;1,8
2008;7;2,3
2008;7;1,8
2008;7;2,8
2008;7;1,2
2008;7;1,5
2008;7;1,4
2008;7;2,5
2008;7;2,9
2008;7;1,5
2008;7;2,7
2008;7;2,3
2008;7;2,7
2008;7;2,5
2008;7;2,1
2008;7;1,4
2008;7;1,7
2008;7;1,1
2008;7;1,2
2008;7;2,2
2008;7;2,7
2008;7;1,3
2008;7;1,3
2008;7;1,8
2008;7;1,5
2008;7;2,3
2008;7;1,8
2008;7;1,3
2008;7;7,2
2008;7;4,6
2008;7;4,6
2008;7;5,6
2008;7;5,9
2008;7;4,7
2008;7;6,2
2008;7;4,8
2008;7;5,4
2008;7;5,4
2008;7;5,9
2008;7;5,2
2008;7;4,7
2008;7;5,4
2008;7;5,1
2008;7;8,3
2008;7;5,7
2008;7;4,6
2008;7;6,4
2008;7;5,0
2008;7;5,6
2008;8;2,3
2008;8;1,8
2008;8;1,4
2008;8;1,6
2008;8;1,9
2008;8;1,4
2008;8;2,3
2008;8;8,0
2008;8;8,1
2008;9;3,1
2008;9;1,5
2008;9;2,2
2008;9;2,3
2008;9;1,6
2008;9;1,4
2008;9;2,3
2008;9;2,0
2008;9;2,7
2008;9;2,0
2008;9;2,9
2008;9;2,3
2008;9;3,0
2008;9;2,0
2008;9;2,6
2008;9;2,1
2008;9;2,6
2008;9;2,4
2008;9;1,8
2008;9;1,3
2008;9;1,6
